name,Mean,MCSE,StdDev,5%,50%,95%,N_Eff,N_Eff/s,R_hat
lp__,-52.151,0.31063,6.85055,-64.5758,-51.504,-41.6713,486.366,308.288,1.0055399999999999
beta,0.922383,0.00606557,0.26002,0.48950299999999997,0.927248,1.33343,1837.69,1164.84,1.00314
alpha[1],0.963558,0.0137088,0.6802199999999999,-0.15125,0.9779180000000001,2.072,2462.06,1560.6,1.00001
alpha[2],0.328376,0.010390799999999999,0.6362260000000001,-0.722396,0.332363,1.3766200000000002,3749.1,2376.4,0.999461
alpha[3],0.40665,0.0111336,0.65355,-0.660449,0.422756,1.4588299999999998,3445.8,2184.15,1.0001200000000001
alpha[4],-0.18975999999999998,0.0106103,0.667848,-1.25197,-0.20133900000000002,0.919911,3961.88,2511.28,1.00001
alpha[5],0.48099,0.00978237,0.637804,-0.537032,0.48407100000000003,1.5287,4250.95,2694.5,1.00015
alpha[6],0.593381,0.012968200000000001,0.703437,-0.5777180000000001,0.625232,1.69475,2942.34,1865.03,1.0028299999999999
alpha[7],-0.719431,0.0138848,0.725327,-1.9516099999999998,-0.691797,0.403401,2728.91,1729.74,1.0028700000000002
alpha[8],-0.17736,0.010942200000000001,0.6684939999999999,-1.25882,-0.18693099999999999,0.9265190000000001,3732.41,2365.82,0.99924
alpha[9],-0.0307851,0.0102714,0.647105,-1.0717,-0.0296987,1.02567,3969.06,2515.82,0.999367
alpha[10],0.586947,0.0107037,0.638865,-0.464742,0.591781,1.62461,3562.45,2258.09,0.9997010000000001
alpha[11],0.0647322,0.0100491,0.65335,-1.03389,0.0705732,1.09889,4227.06,2679.36,1.0009299999999999
alpha[12],-0.758744,0.0118208,0.727309,-1.92885,-0.771573,0.456474,3785.67,2399.58,1.00042
alpha[13],-0.000841293,0.00997341,0.638196,-1.02383,-0.016355500000000002,1.08549,4094.69,2595.46,0.999834
alpha[14],-0.359177,0.00994326,0.65789,-1.44579,-0.35068499999999997,0.7197640000000001,4377.74,2774.87,1.00048
alpha[15],-1.31356,0.0161493,0.770512,-2.48732,-1.35625,-0.011135899999999999,2276.41,1442.92,1.00187
alpha[16],0.960559,0.0102047,0.67393,-0.10658699999999999,0.947263,2.07933,4361.43,2764.53,1.00014
alpha[17],-0.293194,0.0108116,0.69989,-1.41714,-0.313833,0.881597,4190.62,2656.27,0.999659
alpha[18],0.16109,0.0101632,0.665033,-0.9405370000000001,0.166251,1.2364,4281.77,2714.04,1.00061
alpha[19],-0.598962,0.0127825,0.734459,-1.7674299999999998,-0.613436,0.615969,3301.46,2092.66,0.9997889999999999
alpha[20],-1.23185,0.0141799,0.766942,-2.41532,-1.26078,0.06060419999999999,2925.35,1854.26,1.00061
alpha[21],0.586309,0.013190700000000001,0.740622,-0.664216,0.596052,1.77489,3152.54,1998.27,1.00195
alpha[22],-1.2083,0.013227000000000001,0.783439,-2.48285,-1.22814,0.07594769999999999,3508.2,2223.71,1.00045
alpha[23],0.393844,0.011831200000000002,0.711808,-0.785959,0.394042,1.54593,3619.68,2294.37,0.99995
alpha[24],1.26524,0.0184354,0.814555,-0.09725750000000001,1.28259,2.57724,1952.26,1237.46,1.0017399999999999
sigma_alpha,0.9377989999999999,0.0117517,0.302802,0.419653,0.9394959999999999,1.42111,663.922,420.833,1.00387
sigma_y,1.21418,0.00748523,0.22513000000000002,0.8958280000000001,1.18593,1.62425,904.6039999999999,573.3919999999999,1.00302
ability[1],1.9948,0.014219999999999998,0.625347,1.01129,1.98587,3.06517,1933.95,1225.85,1.00047
ability[2],1.2757399999999999,0.00825559,0.554369,0.347736,1.27156,2.1889,4509.22,2858.21,0.999648
ability[3],1.2876299999999998,0.00873972,0.5551470000000001,0.374338,1.28464,2.20929,4034.8,2557.49,1.0001
ability[4],0.670626,0.0102128,0.600711,-0.334574,0.69667,1.6397599999999999,3459.71,2192.97,0.999574
ability[5],1.2798100000000001,0.00864312,0.541099,0.419104,1.27671,2.1741599999999996,3919.33,2484.31,1.00015
ability[6],1.42074,0.0137314,0.617453,0.472416,1.40466,2.47107,2021.99,1281.66,1.00321
ability[7],0.184613,0.0104252,0.600061,-0.803384,0.202539,1.1458700000000002,3312.98,2099.97,0.9999680000000001
ability[8],0.645899,0.00956339,0.587232,-0.32312399999999997,0.653315,1.61676,3770.48,2389.95,1.00023
ability[9],0.604688,0.00936779,0.583585,-0.380802,0.623196,1.55417,3880.91,2459.95,0.9991899999999999
ability[10],1.02057,0.010367399999999999,0.553096,0.126578,1.0164,1.94143,2846.19,1804.09,0.999491
ability[11],0.415389,0.00880555,0.577309,-0.536864,0.404197,1.3693799999999998,4298.38,2724.57,1.0005700000000002
ability[12],-0.407141,0.012995699999999999,0.687016,-1.57912,-0.38871999999999995,0.669562,2794.69,1771.44,1.0010700000000001
ability[13],0.286663,0.00912944,0.5622020000000001,-0.6729390000000001,0.28741700000000003,1.20202,3792.25,2403.75,1.00015
ability[14],-0.0640384,0.00943798,0.589923,-1.0593299999999999,-0.05312290000000001,0.8965350000000001,3906.9,2476.43,0.999916
ability[15],-1.07218,0.024025499999999998,0.800672,-2.4235700000000002,-1.04968,0.21325100000000002,1110.61,703.972,1.0031700000000001
ability[16],0.566601,0.0129114,0.602789,-0.394117,0.557628,1.56067,2179.65,1381.59,1.00124
ability[17],-0.625152,0.010809899999999999,0.624128,-1.6696799999999998,-0.604187,0.36003,3333.55,2113.0,0.999659
ability[18],-0.624121,0.0092385,0.5871460000000001,-1.59061,-0.637861,0.341114,4039.15,2560.25,1.00037
ability[19],-1.40711,0.0121089,0.652461,-2.52677,-1.37791,-0.406773,2903.34,1840.31,0.9997
ability[20],-2.11286,0.0175684,0.7561329999999999,-3.3940599999999996,-2.08363,-0.912442,1852.39,1174.16,1.0003
ability[21],-0.816155,0.0190451,0.749204,-1.9890700000000001,-0.842311,0.46799999999999997,1547.51,980.9069999999999,1.00461
ability[22],-2.5783400000000003,0.016257,0.792616,-3.9209400000000003,-2.5464599999999997,-1.34776,2377.08,1506.74,1.00019
ability[23],-1.12286,0.0118585,0.647297,-2.13645,-1.13483,-0.042232,2979.53,1888.6,1.00033
ability[24],-0.901867,0.030314599999999997,0.910248,-2.38095,-0.90966,0.630354,901.6010000000001,571.488,1.00367
y_rep[1],2.39395,0.029808499999999998,1.6861400000000002,-0.42399899999999996,2.45313,5.04459,3199.66,2028.14,1.00063
y_rep[2],1.3967100000000001,0.0248985,1.60194,-1.1513,1.3857899999999999,3.9385800000000004,4139.48,2623.85,0.999343
y_rep[3],1.8116299999999999,0.027714799999999998,1.6537099999999998,-0.890408,1.8371099999999998,4.41315,3560.38,2256.78,1.00074
y_rep[4],0.891007,0.0267618,1.6581,-1.8517099999999997,0.900644,3.50121,3838.78,2433.25,0.9997
y_rep[5],0.0901304,0.028710900000000004,1.68271,-2.46391,0.0716178,2.805,3434.97,2177.29,0.999944
y_rep[6],2.70243,0.0263293,1.6925299999999999,-0.00817472,2.73525,5.38467,4132.31,2619.3,0.9996950000000001
y_rep[7],2.1977,0.0273868,1.67955,-0.436332,2.14857,4.89795,3760.99,2383.94,1.0003600000000001
y_rep[8],-1.12313,0.0382362,1.7944799999999999,-4.12584,-1.03335,1.65462,2202.57,1396.12,0.9998940000000001
y_rep[9],1.25516,0.025932599999999997,1.65372,-1.40846,1.25488,3.93339,4066.57,2577.64,0.999755
y_rep[10],-1.66372,0.028528500000000002,1.61402,-4.25096,-1.68367,0.9794940000000001,3200.8,2028.86,1.0005
y_rep[11],-2.18275,0.024431099999999997,1.62923,-4.77241,-2.18414,0.41803100000000004,4447.12,2818.85,0.9997729999999999
y_rep[12],4.55807,0.0329624,1.8048099999999998,1.56765,4.63537,7.4036100000000005,2997.95,1900.28,1.00044
y_rep[13],0.45206499999999994,0.027949599999999998,1.67757,-2.334,0.45790600000000004,3.10482,3602.57,2283.52,0.999898
y_rep[14],0.8845040000000001,0.0256743,1.56366,-1.6675,0.875481,3.42895,3709.26,2351.15,0.9995280000000001
y_rep[15],0.936624,0.0248886,1.63053,-1.6647599999999998,1.01763,3.4064900000000002,4291.99,2720.52,1.00013
y_rep[16],0.0510569,0.024143099999999997,1.6114,-2.63858,0.0805531,2.64689,4454.72,2823.66,1.00051
y_rep[17],-1.35004,0.024275,1.58376,-3.9633300000000005,-1.33651,1.29715,4256.57,2698.07,0.999482
y_rep[18],1.0319200000000002,0.0318052,1.66218,-1.5913899999999999,0.9868790000000001,3.8069699999999997,2731.25,1731.23,0.9999809999999999
y_rep[19],-2.61702,0.0372969,1.76836,-5.33025,-2.71964,0.405611,2248.0,1424.91,1.0003
y_rep[20],2.3214900000000003,0.0282202,1.68812,-0.391507,2.3126599999999997,5.06784,3578.37,2268.18,0.9996459999999999
y_rep[21],1.9042700000000001,0.0243769,1.61438,-0.711054,1.90431,4.51912,4385.88,2780.03,1.0003
y_rep[22],1.04484,0.0267923,1.6632,-1.65143,1.0762399999999999,3.6160900000000002,3853.6,2442.64,1.00027
y_rep[23],3.6076599999999996,0.033798,1.69622,0.836066,3.6658699999999995,6.25659,2518.73,1596.52,1.00017
y_rep[24],3.14216,0.0245025,1.62022,0.52575,3.1371700000000002,5.723,4372.5,2771.55,1.0002799999999998
y_rep[25],-0.52369,0.026677299999999998,1.6505599999999998,-3.08561,-0.5686640000000001,2.15449,3828.03,2426.43,0.9993479999999999
y_rep[26],-2.69205,0.0257277,1.6316,-5.26812,-2.6985900000000003,0.000303086,4021.84,2549.28,1.00105
y_rep[27],-1.8983,0.0259416,1.67431,-4.53849,-1.9086599999999998,0.846966,4165.59,2640.4,0.999657
y_rep[28],-1.34207,0.031016200000000004,1.6737400000000002,-4.05012,-1.36963,1.39783,2912.04,1845.83,1.00152
y_rep[29],0.00407508,0.025463,1.6687400000000001,-2.75779,0.011002,2.56815,4294.95,2722.39,1.00007
y_rep[30],-2.7751099999999997,0.026512099999999997,1.62568,-5.35365,-2.81093,-0.12493,3759.96,2383.29,1.00063
y_rep[31],0.117749,0.0252709,1.65665,-2.47052,0.0632278,2.88547,4297.55,2724.04,0.999368
y_rep[32],-1.24895,0.0267072,1.62941,-3.76019,-1.30261,1.4011200000000001,3722.22,2359.37,1.0002799999999998
y_rep[33],-0.217712,0.027548900000000005,1.68376,-3.0005900000000003,-0.157336,2.35725,3735.55,2367.81,1.0005
y_rep[34],0.651137,0.0279353,1.61998,-2.04676,0.674495,3.2551,3362.92,2131.62,1.00076
y_rep[35],-0.987807,0.025847199999999997,1.6078700000000001,-3.5017300000000002,-1.03554,1.64769,3869.65,2452.81,1.00053
y_rep[36],-1.46116,0.029983600000000003,1.7465700000000002,-4.16224,-1.4923799999999998,1.49009,3393.16,2150.79,1.00023
y_rep[37],1.89035,0.0251362,1.63956,-0.775938,1.9260400000000002,4.5349699999999995,4254.56,2696.79,1.00061
y_rep[38],-0.381266,0.024681400000000003,1.59267,-2.95894,-0.38810900000000004,2.1621799999999998,4164.04,2639.42,0.999934
y_rep[39],2.06068,0.026630200000000003,1.6369,-0.6223350000000001,2.084,4.70099,3778.29,2394.9,1.00022
y_rep[40],0.691858,0.0248872,1.60763,-1.7766099999999998,0.6426189999999999,3.26615,4172.77,2644.95,1.0004
y_rep[41],-1.6208799999999999,0.0286721,1.6672799999999999,-4.29617,-1.63224,1.03997,3381.43,2143.35,1.00041
y_rep[42],0.376463,0.0278988,1.63514,-2.2297700000000003,0.39467199999999997,2.9449,3435.1,2177.37,0.999434
y_rep[43],0.6721090000000001,0.027592000000000002,1.68639,-1.99527,0.688695,3.3686800000000003,3735.52,2367.79,1.0005600000000001
y_rep[44],1.1042,0.024988200000000002,1.63832,-1.50019,1.08692,3.6471,4298.62,2724.72,0.999509
y_rep[45],-1.1648399999999999,0.0311226,1.7017799999999998,-3.92384,-1.17802,1.6445400000000001,2989.9,1895.18,1.0007700000000002
y_rep[46],-0.766351,0.0258764,1.63231,-3.25812,-0.778251,1.8877599999999999,3979.19,2522.25,1.0
y_rep[47],-0.6979310000000001,0.024803099999999998,1.6302299999999998,-3.3984199999999998,-0.7074020000000001,1.86612,4320.02,2738.28,0.999662
y_rep[48],0.259103,0.0248793,1.61923,-2.34687,0.284314,2.83949,4235.87,2684.94,0.999884
